Date,Temp (°C),Humidity (%),Season,Solar Energy (kWh),Precipitation (mm),Population,Total Usage (kWh),Urban Usage (kWh),Rural Usage (kWh),Urban Household (kWh),Urban Industrial (kWh),Urban Commercial (kWh),Urban Others (kWh),Rural Household (kWh),Rural Industrial (kWh),Rural Commercial (kWh),Rural Others (kWh)
2019-06-07,29.5,62.2,Monsoon,24.7,1.0,3130000,4185.0,2929.5,1255.5,1136.54,914.11,732.38,146.48,688.74,251.1,251.1,64.56
2019-06-08,30.1,66.3,Monsoon,19.8,0.8,3130000,4000.0,2800.0,1200.0,852.61,1107.39,700.0,140.0,625.54,240.0,240.0,94.46
2019-06-09,28.5,72.3,Monsoon,16.3,30.0,3130000,3665.0,2565.5,1099.5,916.74,879.11,641.38,128.28,581.62,219.9,219.9,78.08
2019-06-10,27.3,75.0,Monsoon,19.7,2.0,3130000,3715.0,2600.5,1114.5,982.28,838.07,650.12,130.02,584.36,222.9,222.9,84.34
2019-06-11,28.3,71.1,Monsoon,17.7,5.9,3130000,3715.0,2600.5,1114.5,897.13,923.22,650.12,130.02,582.21,222.9,222.9,86.49
2019-06-12,25.7,78.2,Monsoon,12.0,0.2,3130000,3170.0,2219.0,951.0,773.29,780.01,554.75,110.95,476.98,190.2,190.2,93.62
2019-06-13,25.4,83.4,Monsoon,17.7,4.8,3130000,3425.0,2397.5,1027.5,789.88,888.37,599.38,119.88,517.91,205.5,205.5,98.59
2019-06-14,26.6,79.3,Monsoon,18.5,3.2,3130000,3585.0,2509.5,1075.5,977.24,779.41,627.38,125.48,574.07,215.1,215.1,71.23
2019-06-15,26.3,81.1,Monsoon,13.2,1.1,3130000,3290.0,2303.0,987.0,740.1,872.0,575.75,115.15,524.49,197.4,197.4,67.71
2019-06-16,27.0,77.0,Monsoon,18.0,2.0,3130000,3600.0,2520.0,1080.0,894.65,869.35,630.0,126.0,542.12,216.0,216.0,105.88
2019-06-17,26.6,75.2,Monsoon,17.7,0.9,3130000,3545.0,2481.5,1063.5,957.38,779.67,620.38,124.08,573.64,212.7,212.7,64.46
2019-06-18,26.3,78.3,Monsoon,16.9,0.1,3130000,3475.0,2432.5,1042.5,748.44,954.31,608.12,121.62,564.38,208.5,208.5,61.12
2019-06-19,25.4,83.7,Monsoon,14.0,0.5,3130000,3240.0,2268.0,972.0,712.76,874.84,567.0,113.4,523.8,194.4,194.4,59.4
2019-06-20,26.6,76.1,Monsoon,18.9,1.0,3130000,3605.0,2523.5,1081.5,961.01,805.44,630.88,126.18,583.09,216.3,216.3,65.81
2019-06-21,26.8,76.9,Monsoon,18.5,1.7,3130000,3605.0,2523.5,1081.5,836.07,930.38,630.88,126.18,560.77,216.3,216.3,88.13
2019-06-22,26.6,76.3,Monsoon,20.4,1.1,3130000,3680.0,2576.0,1104.0,962.14,841.06,644.0,128.8,593.2,220.8,220.8,69.2
2019-06-23,26.0,80.2,Monsoon,11.5,3.5,3130000,3175.0,2222.5,952.5,888.77,666.98,555.62,111.12,493.71,190.5,190.5,77.79
2019-06-24,25.4,84.7,Monsoon,12.9,5.0,3130000,3185.0,2229.5,955.5,857.37,703.28,557.38,111.48,495.39,191.1,191.1,77.91
2019-06-25,26.0,83.5,Monsoon,15.2,13.0,3130000,3360.0,2352.0,1008.0,718.32,928.08,588.0,117.6,536.81,201.6,201.6,67.99
2019-06-26,26.0,82.9,Monsoon,14.8,0.7,3130000,3340.0,2338.0,1002.0,759.08,877.52,584.5,116.9,501.67,200.4,200.4,99.53
2019-06-27,25.0,87.7,Monsoon,14.0,71.0,3130000,3200.0,2240.0,960.0,833.17,734.83,560.0,112.0,481.87,192.0,192.0,94.13
2019-06-28,23.7,93.1,Monsoon,5.2,40.0,3130000,2630.0,1841.0,789.0,632.91,655.79,460.25,92.05,418.22,157.8,157.8,55.18
2019-06-29,22.8,93.5,Monsoon,2.1,20.3,3130000,2385.0,1669.5,715.5,543.52,625.13,417.38,83.48,359.83,143.1,143.1,69.47
2019-06-30,23.3,92.2,Monsoon,4.7,6.7,3130000,2565.0,1795.5,769.5,695.78,561.07,448.88,89.78,419.88,153.9,153.9,41.82
2019-07-01,23.4,93.2,Monsoon,4.5,13.0,3130000,2565.0,1795.5,769.5,650.7,606.15,448.88,89.78,386.25,153.9,153.9,75.45
2019-07-02,23.8,90.1,Monsoon,7.8,12.2,3130000,2770.0,1939.0,831.0,678.81,678.49,484.75,96.95,449.42,166.2,166.2,49.18
2019-07-03,24.1,88.4,Monsoon,7.1,0.7,3130000,2765.0,1935.5,829.5,746.81,608.04,483.88,96.78,424.61,165.9,165.9,73.09
2019-07-04,24.7,87.3,Monsoon,12.0,0.2,3130000,3070.0,2149.0,921.0,753.66,750.64,537.25,107.45,505.63,184.2,184.2,46.97
2019-07-05,24.0,89.9,Monsoon,10.5,5.0,3130000,2925.0,2047.5,877.5,648.78,784.47,511.88,102.38,442.25,175.5,175.5,84.25
2019-07-06,23.6,91.7,Monsoon,7.1,27.0,3130000,2715.0,1900.5,814.5,740.87,589.48,475.12,95.02,439.23,162.9,162.9,49.47
2019-07-07,24.4,91.1,Monsoon,8.2,28.0,3130000,2850.0,1995.0,855.0,712.81,683.69,498.75,99.75,468.56,171.0,171.0,44.44
2019-07-08,24.0,92.9,Monsoon,13.2,31.0,3130000,3060.0,2142.0,918.0,791.15,708.25,535.5,107.1,498.44,183.6,183.6,52.36
2019-07-09,24.8,89.5,Monsoon,13.8,7.0,3130000,3170.0,2219.0,951.0,815.99,737.31,554.75,110.95,499.59,190.2,190.2,71.01
2019-07-10,23.7,93.3,Monsoon,8.9,23.0,3130000,2815.0,1970.5,844.5,786.22,593.13,492.62,98.52,422.48,168.9,168.9,84.22
2019-07-11,24.0,91.8,Monsoon,4.5,11.0,3130000,2625.0,1837.5,787.5,575.89,710.36,459.38,91.88,395.71,157.5,157.5,76.79
2019-07-12,24.8,86.8,Monsoon,12.7,0.2,3130000,3115.0,2180.5,934.5,843.74,682.61,545.12,109.02,479.12,186.9,186.9,81.58
2019-07-13,25.0,86.2,Monsoon,14.4,2.5,3130000,3220.0,2254.0,966.0,690.12,887.68,563.5,112.7,519.4,193.2,193.2,60.2
2019-07-14,24.9,85.8,Monsoon,15.9,1.0,3130000,3285.0,2299.5,985.5,881.76,727.89,574.88,114.98,501.55,197.1,197.1,89.75
2019-07-15,24.9,84.0,Monsoon,15.8,2.3,3130000,3280.0,2296.0,984.0,874.35,732.85,574.0,114.8,497.44,196.8,196.8,92.96
2019-07-16,25.2,82.5,Monsoon,15.6,0.1,3130000,3300.0,2310.0,990.0,908.67,708.33,577.5,115.5,500.32,198.0,198.0,93.68
2019-07-17,25.3,82.4,Monsoon,14.3,0.9,3130000,3245.0,2271.5,973.5,885.29,704.76,567.88,113.58,519.7,194.7,194.7,64.4
2019-07-18,25.7,82.4,Monsoon,15.0,1.4,3130000,3320.0,2324.0,996.0,778.77,848.03,581.0,116.2,512.7,199.2,199.2,84.9
2019-07-19,25.7,82.6,Monsoon,17.3,30.0,3130000,3435.0,2404.5,1030.5,865.57,817.58,601.12,120.22,559.06,206.1,206.1,59.24
2019-07-20,24.9,88.8,Monsoon,9.3,4.0,3130000,2955.0,2068.5,886.5,749.39,698.56,517.12,103.43,484.91,177.3,177.3,46.99
2019-07-21,25.9,84.8,Monsoon,17.0,0.1,3130000,3440.0,2408.0,1032.0,814.9,870.7,602.0,120.4,537.86,206.4,206.4,81.34
2019-07-22,26.3,83.9,Monsoon,13.7,0.1,3130000,3315.0,2320.5,994.5,832.32,792.03,580.12,116.02,536.47,198.9,198.9,60.23
2019-07-23,25.7,85.4,Monsoon,13.5,6.8,3130000,3245.0,2271.5,973.5,893.18,696.87,567.88,113.58,526.01,194.7,194.7,58.09
2019-07-24,24.8,87.5,Monsoon,8.9,0.2,3130000,2925.0,2047.5,877.5,723.4,709.85,511.88,102.38,440.62,175.5,175.5,85.88
2019-07-25,23.9,89.9,Monsoon,9.5,6.8,3130000,2865.0,2005.5,859.5,713.07,690.78,501.38,100.28,446.78,171.9,171.9,68.92
2019-07-26,23.2,92.9,Monsoon,5.4,49.0,3130000,2590.0,1813.0,777.0,655.51,613.59,453.25,90.65,416.76,155.4,155.4,49.44
2019-07-27,22.9,92.6,Monsoon,8.6,62.0,3130000,2720.0,1904.0,816.0,652.96,679.84,476.0,95.2,415.9,163.2,163.2,73.7
2019-07-28,23.4,89.9,Monsoon,5.4,0.5,3130000,2610.0,1827.0,783.0,719.33,559.57,456.75,91.35,393.65,156.6,156.6,76.15
2019-07-29,22.8,94.4,Monsoon,5.1,21.5,3130000,2535.0,1774.5,760.5,675.69,566.46,443.62,88.72,405.97,152.1,152.1,50.33
2019-07-30,22.6,94.9,Monsoon,2.4,33.0,3130000,2380.0,1666.0,714.0,656.3,509.9,416.5,83.3,357.32,142.8,142.8,71.08
2019-07-31,23.0,92.8,Monsoon,6.0,5.0,3130000,2600.0,1820.0,780.0,611.48,662.52,455.0,91.0,408.79,156.0,156.0,59.21
2019-08-01,23.5,91.5,Monsoon,7.7,11.0,3130000,2735.0,1914.5,820.5,648.53,691.62,478.62,95.72,427.04,164.1,164.1,65.26
2019-08-02,22.9,93.5,Monsoon,8.7,17.0,3130000,2725.0,1907.5,817.5,730.69,604.56,476.88,95.38,440.36,163.5,163.5,50.14
2019-08-03,22.8,93.5,Monsoon,4.6,29.0,3130000,2510.0,1757.0,753.0,675.9,554.0,439.25,87.85,395.61,150.6,150.6,56.19
2019-08-04,22.6,95.9,Monsoon,2.9,41.0,3130000,2405.0,1683.5,721.5,615.43,563.02,420.88,84.18,374.04,144.3,144.3,58.86
2019-08-05,22.9,96.1,Monsoon,3.4,40.0,3130000,2460.0,1722.0,738.0,631.15,574.25,430.5,86.1,369.63,147.6,147.6,73.17
2019-08-06,23.1,94.6,Monsoon,2.4,4.0,3130000,2430.0,1701.0,729.0,559.57,631.13,425.25,85.05,396.58,145.8,145.8,40.82
2019-08-07,23.1,94.2,Monsoon,5.8,9.0,3130000,2600.0,1820.0,780.0,601.68,672.32,455.0,91.0,413.76,156.0,156.0,54.24
2019-08-08,23.4,92.7,Monsoon,3.9,0.9,3130000,2535.0,1774.5,760.5,571.28,670.87,443.62,88.72,396.12,152.1,152.1,60.18
2019-08-09,23.4,92.4,Monsoon,3.4,0.7,3130000,2510.0,1757.0,753.0,666.28,563.62,439.25,87.85,393.7,150.6,150.6,58.1
2019-08-10,23.8,89.5,Monsoon,12.0,11.3,3130000,2980.0,2086.0,894.0,813.54,646.66,521.5,104.3,489.74,178.8,178.8,46.66
2019-08-11,23.4,91.0,Monsoon,13.2,3.4,3130000,3000.0,2100.0,900.0,670.18,799.82,525.0,105.0,480.2,180.0,180.0,59.8
2019-08-12,24.0,89.0,Monsoon,15.3,0.3,3130000,3165.0,2215.5,949.5,782.66,768.19,553.88,110.78,501.84,189.9,189.9,67.86
2019-08-13,24.2,87.8,Monsoon,13.0,0.6,3130000,3070.0,2149.0,921.0,777.72,726.58,537.25,107.45,462.06,184.2,184.2,90.54
2019-08-14,24.3,87.6,Monsoon,12.1,0.1,3130000,3035.0,2124.5,910.5,759.08,728.07,531.12,106.22,479.68,182.1,182.1,66.62
2019-08-15,23.9,88.8,Monsoon,12.0,0.3,3130000,2990.0,2093.0,897.0,694.61,770.49,523.25,104.65,475.21,179.4,179.4,62.99
2019-08-16,24.0,89.0,Monsoon,15.8,4.0,3130000,3190.0,2233.0,957.0,821.27,741.83,558.25,111.65,525.19,191.4,191.4,49.01
2019-08-17,24.4,85.6,Monsoon,15.7,0.2,3130000,3225.0,2257.5,967.5,848.42,731.83,564.38,112.88,484.34,193.5,193.5,96.16
2019-08-18,24.2,87.7,Monsoon,14.1,1.8,3130000,3125.0,2187.5,937.5,736.17,795.08,546.88,109.38,479.79,187.5,187.5,82.71
2019-08-19,24.8,84.3,Monsoon,15.5,0.9,3130000,3255.0,2278.5,976.5,847.82,747.13,569.62,113.93,490.12,195.3,195.3,95.78
2019-08-20,24.7,82.0,Monsoon,16.1,1.0,3130000,3275.0,2292.5,982.5,913.92,690.83,573.12,114.62,514.6,196.5,196.5,74.9
2019-08-21,24.2,85.0,Monsoon,16.2,0.2,3130000,3230.0,2261.0,969.0,773.48,809.22,565.25,113.05,490.08,193.8,193.8,91.32
2019-08-22,24.2,85.2,Monsoon,14.3,7.0,3130000,3135.0,2194.5,940.5,757.31,778.84,548.62,109.72,483.47,188.1,188.1,80.83
2019-08-23,24.0,85.5,Monsoon,14.2,2.0,3130000,3110.0,2177.0,933.0,785.07,738.83,544.25,108.85,496.14,186.6,186.6,63.66
2019-08-24,24.8,82.2,Monsoon,15.7,1.0,3130000,3265.0,2285.5,979.5,711.83,888.02,571.38,114.28,504.06,195.9,195.9,83.64
2019-08-25,24.4,81.1,Monsoon,16.6,1.1,3130000,3270.0,2289.0,981.0,746.69,855.61,572.25,114.45,494.4,196.2,196.2,94.2
2019-08-26,23.8,83.1,Monsoon,16.4,1.7,3130000,3200.0,2240.0,960.0,795.16,772.84,560.0,112.0,523.58,192.0,192.0,52.42
2019-08-27,23.7,83.1,Monsoon,16.2,3.0,3130000,3180.0,2226.0,954.0,723.37,834.83,556.5,111.3,510.54,190.8,190.8,61.86
2019-08-28,24.4,82.4,Monsoon,16.1,1.7,3130000,3245.0,2271.5,973.5,695.71,894.34,567.88,113.58,521.9,194.7,194.7,62.2
2019-08-29,25.0,83.7,Monsoon,14.3,1.0,3130000,3215.0,2250.5,964.5,742.32,833.03,562.62,112.52,508.92,192.9,192.9,69.78
2019-08-30,24.3,87.2,Monsoon,12.0,1.0,3130000,3030.0,2121.0,909.0,786.6,698.1,530.25,106.05,490.19,181.8,181.8,55.21
2019-08-31,24.1,88.2,Monsoon,11.1,0.2,3130000,2965.0,2075.5,889.5,801.68,651.17,518.88,103.78,475.27,177.9,177.9,58.43
2019-09-01,23.2,92.4,Monsoon,3.4,2.0,3130000,2490.0,1743.0,747.0,568.53,651.57,435.75,87.15,374.35,149.4,149.4,73.85
2019-09-02,23.6,89.1,Monsoon,5.3,0.5,3130000,2625.0,1837.5,787.5,591.68,694.57,459.38,91.88,425.46,157.5,157.5,47.04
2019-09-03,23.7,89.4,Monsoon,4.6,3.0,3130000,2600.0,1820.0,780.0,676.94,597.06,455.0,91.0,394.38,156.0,156.0,73.62
2019-09-04,23.4,92.0,Monsoon,6.9,12.3,3130000,2685.0,1879.5,805.5,629.03,686.62,469.88,93.98,416.4,161.1,161.1,66.9
2019-09-05,23.5,91.1,Monsoon,6.9,2.8,3130000,2695.0,1886.5,808.5,598.53,722.02,471.62,94.32,427.57,161.7,161.7,57.53
2019-09-06,23.3,92.1,Monsoon,9.3,3.0,3130000,2795.0,1956.5,838.5,727.13,642.42,489.12,97.82,436.6,167.7,167.7,66.5
2019-09-07,23.4,91.3,Monsoon,9.1,0.3,3130000,2795.0,1956.5,838.5,592.7,776.85,489.12,97.82,461.07,167.7,167.7,42.03
2019-09-08,23.5,93.3,Monsoon,5.4,5.7,3130000,2620.0,1834.0,786.0,551.1,732.7,458.5,91.7,409.26,157.2,157.2,62.34
2019-09-09,23.2,93.3,Monsoon,7.4,0.2,3130000,2690.0,1883.0,807.0,720.89,597.21,470.75,94.15,436.44,161.4,161.4,47.76
2019-09-10,23.4,90.8,Monsoon,9.8,3.4,3130000,2830.0,1981.0,849.0,659.05,727.65,495.25,99.05,439.63,169.8,169.8,69.77
2019-09-11,23.4,88.4,Monsoon,15.6,0.2,3130000,3120.0,2184.0,936.0,817.21,711.59,546.0,109.2,479.71,187.2,187.2,81.89
2019-09-12,23.5,89.1,Monsoon,8.5,1.0,3130000,2775.0,1942.5,832.5,747.73,612.02,485.62,97.12,437.16,166.5,166.5,62.34
2019-09-13,23.3,91.3,Monsoon,7.9,11.0,3130000,2725.0,1907.5,817.5,691.15,644.1,476.88,95.38,440.82,163.5,163.5,49.68
2019-09-14,23.8,89.2,Monsoon,11.0,3.0,3130000,2930.0,2051.0,879.0,651.0,784.7,512.75,102.55,456.26,175.8,175.8,71.14
2019-09-15,23.5,89.7,Monsoon,13.6,0.3,3130000,3030.0,2121.0,909.0,776.11,708.59,530.25,106.05,476.39,181.8,181.8,69.01
2019-09-16,23.7,88.0,Monsoon,13.9,0.1,3130000,3065.0,2145.5,919.5,653.93,847.92,536.38,107.28,486.13,183.9,183.9,65.57
2019-09-17,23.7,89.0,Monsoon,13.9,2.0,3130000,3065.0,2145.5,919.5,738.3,763.55,536.38,107.28,483.86,183.9,183.9,67.84
2019-09-18,23.9,91.3,Monsoon,11.0,8.0,3130000,2940.0,2058.0,882.0,822.52,618.08,514.5,102.9,467.21,176.4,176.4,61.99
2019-09-19,23.8,92.5,Monsoon,7.4,21.0,3130000,2750.0,1925.0,825.0,645.64,701.86,481.25,96.25,450.33,165.0,165.0,44.67
2019-09-20,23.9,89.0,Monsoon,12.8,0.6,3130000,3030.0,2121.0,909.0,810.99,673.71,530.25,106.05,459.52,181.8,181.8,85.88
2019-09-21,24.5,82.8,Monsoon,13.5,2.0,3130000,3125.0,2187.5,937.5,823.93,707.32,546.88,109.38,499.19,187.5,187.5,63.31
2019-09-22,25.1,81.3,Monsoon,16.0,0.8,3130000,3310.0,2317.0,993.0,815.61,806.29,579.25,115.85,524.87,198.6,198.6,70.93
2019-09-23,24.9,82.2,Monsoon,18.0,0.9,3130000,3390.0,2373.0,1017.0,805.35,855.75,593.25,118.65,519.63,203.4,203.4,90.57
2019-09-24,24.5,88.7,Monsoon,13.4,119.0,3130000,3120.0,2184.0,936.0,785.22,743.58,546.0,109.2,494.64,187.2,187.2,66.96
2019-09-25,24.4,90.1,Monsoon,11.8,66.0,3130000,3030.0,2121.0,909.0,725.13,759.57,530.25,106.05,495.3,181.8,181.8,50.1
2019-09-26,24.5,88.8,Monsoon,12.9,8.2,3130000,3095.0,2166.5,928.5,682.8,833.75,541.62,108.32,488.49,185.7,185.7,68.61
2019-09-27,24.1,86.1,Monsoon,12.7,16.8,3130000,3045.0,2131.5,913.5,778.57,713.48,532.88,106.58,489.14,182.7,182.7,58.96
2019-09-28,24.0,83.9,Monsoon,16.6,0.3,3130000,3230.0,2261.0,969.0,765.39,817.31,565.25,113.05,516.04,193.8,193.8,65.36
2019-09-29,24.2,82.1,Monsoon,18.4,0.1,3130000,3340.0,2338.0,1002.0,864.36,772.24,584.5,116.9,540.12,200.4,200.4,61.08
2019-09-30,24.5,81.9,Monsoon,18.5,0.9,3130000,3375.0,2362.5,1012.5,813.82,839.93,590.62,118.12,523.21,202.5,202.5,84.29
2019-10-01,24.7,81.9,Post-Monsoon,17.1,1.4,3130000,3325.0,2327.5,997.5,895.81,733.44,581.88,116.38,525.73,199.5,199.5,72.77
2019-10-02,24.8,80.7,Post-Monsoon,18.3,0.3,3130000,3395.0,2376.5,1018.5,939.54,724.01,594.12,118.82,540.75,203.7,203.7,70.35
2019-10-03,24.8,82.1,Post-Monsoon,18.4,0.4,3130000,3400.0,2380.0,1020.0,750.96,915.04,595.0,119.0,529.32,204.0,204.0,82.68
2019-10-04,24.1,86.0,Post-Monsoon,17.1,43.0,3130000,3265.0,2285.5,979.5,858.8,741.05,571.38,114.28,537.54,195.9,195.9,50.16
2019-10-05,23.9,86.1,Post-Monsoon,17.2,3.0,3130000,3250.0,2275.0,975.0,863.87,728.63,568.75,113.75,528.59,195.0,195.0,56.41
2019-10-06,23.8,86.6,Post-Monsoon,18.0,14.0,3130000,3280.0,2296.0,984.0,858.54,748.66,574.0,114.8,538.17,196.8,196.8,52.23
2019-10-07,24.5,84.8,Post-Monsoon,17.0,0.1,3130000,3300.0,2310.0,990.0,703.14,913.86,577.5,115.5,514.84,198.0,198.0,79.16
2019-10-08,25.0,82.6,Post-Monsoon,16.8,4.0,3130000,3340.0,2338.0,1002.0,708.92,927.68,584.5,116.9,540.54,200.4,200.4,60.66
2019-10-09,24.7,84.0,Post-Monsoon,15.2,27.0,3130000,3230.0,2261.0,969.0,872.61,710.09,565.25,113.05,501.31,193.8,193.8,80.09
2019-10-10,24.4,84.0,Post-Monsoon,17.4,7.0,3130000,3310.0,2317.0,993.0,806.21,815.69,579.25,115.85,528.86,198.6,198.6,66.94
2019-10-11,24.5,83.5,Post-Monsoon,15.9,4.1,3130000,3245.0,2271.5,973.5,839.13,750.92,567.88,113.58,514.16,194.7,194.7,69.94
2019-10-12,25.0,82.1,Post-Monsoon,17.2,5.3,3130000,3360.0,2352.0,1008.0,935.99,710.41,588.0,117.6,506.85,201.6,201.6,97.95
2019-10-13,25.0,83.8,Post-Monsoon,17.1,0.8,3130000,3355.0,2348.5,1006.5,857.2,786.75,587.12,117.43,523.96,201.3,201.3,79.94
2019-10-14,25.6,79.9,Post-Monsoon,18.3,2.6,3130000,3475.0,2432.5,1042.5,833.9,868.85,608.12,121.62,539.35,208.5,208.5,86.15
2019-10-15,25.2,72.6,Post-Monsoon,21.3,0.0,3130000,3585.0,2509.5,1075.5,915.92,840.73,627.38,125.48,576.97,215.1,215.1,68.33
2019-10-16,24.4,70.0,Post-Monsoon,21.4,0.0,3130000,3510.0,2457.0,1053.0,945.84,774.06,614.25,122.85,575.63,210.6,210.6,56.17
2019-10-17,24.4,72.6,Post-Monsoon,18.5,0.4,3130000,3365.0,2355.5,1009.5,919.01,729.84,588.88,117.78,524.76,201.9,201.9,80.94
2019-10-18,23.8,85.6,Post-Monsoon,7.9,0.3,3130000,2775.0,1942.5,832.5,698.57,661.18,485.62,97.12,427.13,166.5,166.5,72.37
2019-10-19,22.3,94.3,Post-Monsoon,5.0,31.0,3130000,2480.0,1736.0,744.0,679.01,536.19,434.0,86.8,403.69,148.8,148.8,42.71
2019-10-20,21.6,96.9,Post-Monsoon,4.3,21.0,3130000,2375.0,1662.5,712.5,533.7,630.05,415.62,83.12,360.42,142.5,142.5,67.08
2019-10-21,23.2,88.8,Post-Monsoon,9.9,0.1,3130000,2815.0,1970.5,844.5,712.08,667.27,492.62,98.52,435.5,168.9,168.9,71.2
2019-10-22,23.2,91.7,Post-Monsoon,6.4,54.9,3130000,2640.0,1848.0,792.0,679.27,614.33,462.0,92.4,409.58,158.4,158.4,65.62
2019-10-23,23.4,88.5,Post-Monsoon,6.0,4.0,3130000,2640.0,1848.0,792.0,616.0,677.6,462.0,92.4,403.39,158.4,158.4,71.81
2019-10-24,22.8,91.2,Post-Monsoon,4.9,2.0,3130000,2525.0,1767.5,757.5,579.99,657.26,441.88,88.38,400.83,151.5,151.5,53.67
2019-10-25,22.6,89.7,Post-Monsoon,8.5,0.4,3130000,2685.0,1879.5,805.5,640.46,675.19,469.88,93.98,413.79,161.1,161.1,69.51
2019-10-26,23.0,88.1,Post-Monsoon,5.3,0.5,3130000,2565.0,1795.5,769.5,698.28,558.57,448.88,89.78,406.6,153.9,153.9,55.1
2019-10-27,23.9,81.2,Post-Monsoon,14.6,0.1,3130000,3120.0,2184.0,936.0,871.45,657.35,546.0,109.2,504.33,187.2,187.2,57.27
2019-10-28,24.6,77.6,Post-Monsoon,17.2,5.0,3130000,3320.0,2324.0,996.0,915.04,711.76,581.0,116.2,525.18,199.2,199.2,72.42
2019-10-29,25.0,79.9,Post-Monsoon,15.8,0.4,3130000,3290.0,2303.0,987.0,696.01,916.09,575.75,115.15,536.59,197.4,197.4,55.61
2019-10-30,24.6,79.5,Post-Monsoon,17.3,0.2,3130000,3325.0,2327.5,997.5,808.12,821.13,581.88,116.38,532.76,199.5,199.5,65.74
2019-10-31,24.0,81.8,Post-Monsoon,13.7,6.8,3130000,3085.0,2159.5,925.5,802.67,708.98,539.88,107.98,502.39,185.1,185.1,52.91
2019-11-01,24.0,84.5,Post-Monsoon,13.0,2.0,3130000,3050.0,2135.0,915.0,846.82,647.68,533.75,106.75,462.08,183.0,183.0,86.92
2019-11-02,23.7,81.2,Post-Monsoon,15.9,0.1,3130000,3165.0,2215.5,949.5,741.83,809.02,553.88,110.78,481.08,189.9,189.9,88.62
2019-11-03,23.6,83.9,Post-Monsoon,15.1,52.0,3130000,3115.0,2180.5,934.5,731.74,794.61,545.12,109.02,469.11,186.9,186.9,91.59
2019-11-04,24.3,86.3,Post-Monsoon,15.2,31.0,3130000,3190.0,2233.0,957.0,800.25,762.85,558.25,111.65,518.36,191.4,191.4,55.84
2019-11-05,24.9,83.2,Post-Monsoon,16.1,1.8,3130000,3295.0,2306.5,988.5,841.58,772.97,576.62,115.32,501.36,197.7,197.7,91.74
2019-11-06,24.3,84.0,Post-Monsoon,15.3,8.0,3130000,3195.0,2236.5,958.5,863.4,702.15,559.12,111.82,500.07,191.7,191.7,75.03
2019-11-07,23.7,82.8,Post-Monsoon,16.2,0.3,3130000,3180.0,2226.0,954.0,766.38,791.82,556.5,111.3,506.89,190.8,190.8,65.51
2019-11-08,23.0,78.7,Post-Monsoon,16.3,0.0,3130000,3115.0,2180.5,934.5,749.34,777.01,545.12,109.02,482.88,186.9,186.9,77.82
2019-11-09,22.4,75.6,Post-Monsoon,20.1,0.0,3130000,3245.0,2271.5,973.5,781.42,808.63,567.88,113.58,487.9,194.7,194.7,96.2
2019-11-10,23.3,74.1,Post-Monsoon,17.5,0.0,3130000,3205.0,2243.5,961.5,857.86,712.59,560.88,112.18,501.23,192.3,192.3,75.67
2019-11-11,23.3,74.3,Post-Monsoon,18.7,0.0,3130000,3265.0,2285.5,979.5,754.37,845.48,571.38,114.28,534.26,195.9,195.9,53.44
2019-11-12,23.1,77.1,Post-Monsoon,16.4,0.0,3130000,3130.0,2191.0,939.0,734.67,799.03,547.75,109.55,512.21,187.8,187.8,51.19
2019-11-13,23.1,76.3,Post-Monsoon,16.0,0.0,3130000,3110.0,2177.0,933.0,811.8,712.1,544.25,108.85,473.71,186.6,186.6,86.09
2019-11-14,21.8,76.7,Post-Monsoon,16.3,0.0,3130000,2995.0,2096.5,898.5,747.68,719.87,524.12,104.82,471.07,179.7,179.7,68.03
2019-11-15,23.2,78.8,Post-Monsoon,14.2,0.0,3130000,3030.0,2121.0,909.0,801.09,683.61,530.25,106.05,475.0,181.8,181.8,70.4
2019-11-16,23.8,77.9,Post-Monsoon,15.4,0.0,3130000,3150.0,2205.0,945.0,723.96,819.54,551.25,110.25,490.25,189.0,189.0,76.75
2019-11-17,23.9,77.0,Post-Monsoon,15.9,0.1,3130000,3185.0,2229.5,955.5,891.49,669.16,557.38,111.48,511.32,191.1,191.1,61.98
2019-11-18,22.6,71.1,Post-Monsoon,18.8,0.0,3130000,3200.0,2240.0,960.0,791.37,776.63,560.0,112.0,504.36,192.0,192.0,71.64
2019-11-19,22.2,75.6,Post-Monsoon,18.7,0.0,3130000,3155.0,2208.5,946.5,832.21,713.74,552.12,110.43,508.87,189.3,189.3,59.03
2019-11-20,22.6,77.7,Post-Monsoon,17.6,0.0,3130000,3140.0,2198.0,942.0,805.86,732.74,549.5,109.9,480.07,188.4,188.4,85.13
2019-11-21,23.1,76.8,Post-Monsoon,16.2,0.0,3130000,3120.0,2184.0,936.0,769.28,759.52,546.0,109.2,483.69,187.2,187.2,77.91
2019-11-22,22.7,75.7,Post-Monsoon,16.3,0.0,3130000,3085.0,2159.5,925.5,799.47,712.18,539.88,107.98,466.88,185.1,185.1,88.42
2019-11-23,22.6,74.1,Post-Monsoon,18.6,0.0,3130000,3190.0,2233.0,957.0,817.18,745.92,558.25,111.65,510.98,191.4,191.4,63.22
2019-11-24,21.7,72.9,Post-Monsoon,18.5,0.0,3130000,3095.0,2166.5,928.5,681.11,835.44,541.62,108.32,476.28,185.7,185.7,80.82
2019-11-25,21.7,71.8,Post-Monsoon,18.9,0.0,3130000,3115.0,2180.5,934.5,742.76,783.59,545.12,109.02,507.04,186.9,186.9,53.66
